prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
0.5555555555555556,55.56%
1.0,100.00%

0.27586206896551724,27.59%
0.16666666666666666,16.67%
0.2,20.00%
0.0,0.00%
0.18181818181818182,18.18%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6086956521739131,60.87%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%

0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%

0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%

1.0,100.00%
0.14285714285714285,14.29%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.26666666666666666,26.67%
0.0,0.00%
0.125,12.50%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3125,31.25%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5454545454545454,54.55%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.625,62.50%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.3,30.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.4,40.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
1.0,100.00%
1.0,100.00%
0.125,12.50%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.4,40.00%
0.1951219512195122,19.51%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main

1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.15384615384615385,15.38%

0.0,0.00%
0.6666666666666666,66.67%
0.25,25.00%
1.0,100.00%
0.1,10.00%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%

 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.3,30.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.14285714285714285,14.29%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.16666666666666666,16.67%
1.0,100.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.23529411764705882,23.53%
0.0,0.00%
0.0,0.00%
0.625,62.50%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.3,30.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.08333333333333333,8.33%
0.0,0.00%
0.2727272727272727,27.27%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.5714285714285714,57.14%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
1.0,100.00%
0.15384615384615385,15.38%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.10526315789473684,10.53%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.4166666666666667,41.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.2,20.00%
0.75,75.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.1,10.00%
0.14285714285714285,14.29%
0.0,0.00%
0.28205128205128205,28.21%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.1111111111111111,11.11%
0.2222222222222222,22.22%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.2857142857142857,28.57%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%

0.1111111111111111,11.11%
0.16666666666666666,16.67%
0.0,0.00%
0.3333333333333333,33.33%
0.2,20.00%
1.0,100.00%
0.18181818181818182,18.18%
0.0,0.00%
0.1111111111111111,11.11%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%

0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2857142857142857,28.57%
0.2916666666666667,29.17%
0.125,12.50%
0.42857142857142855,42.86%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.21428571428571427,21.43%

0.25,25.00%
0.10344827586206896,10.34%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2413793103448276,24.14%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.5,50.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%

0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.15789473684210525,15.79%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.8,80.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%

0.14285714285714285,14.29%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2631578947368421,26.32%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.47058823529411764,47.06%
0.2,20.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.4,40.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.5833333333333334,58.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.17391304347826086,17.39%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.8,80.00%
0.6666666666666666,66.67%
0.5,50.00%

0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.21428571428571427,21.43%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3,30.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3,30.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3888888888888889,38.89%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.375,37.50%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.125,12.50%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6,60.00%
0.0,0.00%

0.0,0.00%
0.5,50.00%
0.2,20.00%
0.5,50.00%
0.25,25.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.5,50.00%
0.5,50.00%
0.125,12.50%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
1.0,100.00%
0.10344827586206896,10.34%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.25,25.00%
0.2,20.00%
0.0,0.00%

0.5,50.00%
0.2,20.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.30434782608695654,30.43%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.7142857142857143,71.43%
0.0,0.00%
0.0,0.00%
0.6,60.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.125,12.50%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.12121212121212122,12.12%
0.16666666666666666,16.67%
1.0,100.00%
1.0,100.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.18181818181818182,18.18%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%

0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.23809523809523808,23.81%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.6,60.00%

0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.19230769230769232,19.23%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
0.0,0.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.25,25.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
1.0,100.00%
0.16666666666666666,16.67%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main

1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.25,25.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.2727272727272727,27.27%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.21428571428571427,21.43%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.2222222222222222,22.22%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.09090909090909091,9.09%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.2727272727272727,27.27%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%

0.0,0.00%
0.375,37.50%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.14285714285714285,14.29%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%

0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.25,25.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.0,0.00%
0.2222222222222222,22.22%
0.2,20.00%
0.3333333333333333,33.33%
0.5714285714285714,57.14%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%
0.7142857142857143,71.43%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2857142857142857,28.57%
1.0,100.00%
0.15,15.00%
0.23076923076923078,23.08%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.75,75.00%
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.2727272727272727,27.27%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3,30.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
